Rapper,ID,Word Count,ImageURL,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Region
Rakim (including Eric B. & Rakim),rakim,4621,https://pudding.cool/2017/02/vocabulary/css/rakim.png,,,,,,East Coast
DMX,dmx,3214,https://pudding.cool/2017/02/vocabulary/css/dmx.png,,,,,,East Coast
Too Short,too-short,3391,https://pudding.cool/2017/02/vocabulary/css/too-short.png,,,,,,West Coast
Drake,drake,3522,https://pudding.cool/2017/02/vocabulary/css/drake.png,,,,,,Southern
50 Cent,50-cent,3591,https://pudding.cool/2017/02/vocabulary/css/50-cent.png,,,,,,East Coast
Bone Thugs-n-Harmony,bone-thugs,3547,https://pudding.cool/2017/02/vocabulary/css/bone-thugs.png,,,,,,Midwest
Master P,master-p,3612,https://pudding.cool/2017/02/vocabulary/css/master-p.png,,,,,,Southern
Salt-n-Pepa,salt-n-pepa,3612,https://pudding.cool/2017/02/vocabulary/css/salt-n-pepa.png,,,,,,East Coast
Petey Pablo,petey-pablo,3617,https://pudding.cool/2017/02/vocabulary/css/petey-pablo.png,,,,,,Southern
Juvenile,juvenile,3630,https://pudding.cool/2017/02/vocabulary/css/juvenile.png,,,,,,Southern
Young Jeezy,jeezy,3650,https://pudding.cool/2017/02/vocabulary/css/jeezy.png,,,,,,Southern
Wiz Khalifa,wiz-khalifa,3707,https://pudding.cool/2017/02/vocabulary/css/wiz-khalifa.png,,,,,,East Coast
Lil B,lil-b,3724,https://pudding.cool/2017/02/vocabulary/css/lil-b.png,,,,,,West Coast
Kanye West,kanye-west,3982,https://pudding.cool/2017/02/vocabulary/css/kanye-west.png,,,,,,Midwest
Lil Wayne,lil-wayne,3743,https://pudding.cool/2017/02/vocabulary/css/lil-wayne.png,,,,,,Southern
Missy Elliot,missy-elliot,3874,https://pudding.cool/2017/02/vocabulary/css/missy-elliot.png,,,,,,East Coast
Gucci Mane,gucci-mane,3885,https://pudding.cool/2017/02/vocabulary/css/gucci-mane.png,,,,,,Southern
2Pac,2pac,3970,https://pudding.cool/2017/02/vocabulary/css/2pac.png,,,,,,West Coast
Snoop Dogg,snoop,3974,https://pudding.cool/2017/02/vocabulary/css/snoop.png,,,,,,West Coast
UGK,ugk,4011,https://pudding.cool/2017/02/vocabulary/css/ugk.png,,,,,,Southern
Run-D.M.C.,run-dmc,4039,https://pudding.cool/2017/02/vocabulary/css/run-dmc.png,,,,,,East Coast
Jadakiss,jadakiss,4108,https://pudding.cool/2017/02/vocabulary/css/jadakiss.png,,,,,,East Coast
Scarface,scarface,4123,https://pudding.cool/2017/02/vocabulary/css/scarface.png,,,,,,Southern
Insane Clown Posse,insane-clown-posse,4146,https://pudding.cool/2017/02/vocabulary/css/insane-clown-posse.png,,,,,,Midwest
Nicki Minaj,nicki-minaj,4162,https://pudding.cool/2017/02/vocabulary/css/nicki-minaj.png,,,,,,East Coast
T.I.,t-i-,4151,https://pudding.cool/2017/02/vocabulary/css/t-i-.png,,,,,,Southern
Geto Boys,geto-boys,4180,https://pudding.cool/2017/02/vocabulary/css/geto-boys.png,,,,,,Southern
Three 6 Mafia,three-six-mafia,4225,https://pudding.cool/2017/02/vocabulary/css/three-six-mafia.png,,,,,,Southern
Biz Markie,biz-markie,4313,https://pudding.cool/2017/02/vocabulary/css/biz-markie.png,,,,,,East Coast
Ice Cube,ice-cube,4371,https://pudding.cool/2017/02/vocabulary/css/ice-cube.png,,,,,,West Coast
Cam'ron,camron,4406,https://pudding.cool/2017/02/vocabulary/css/camron.png,,,,,,Not Specified
Nelly,nelly,4413,https://pudding.cool/2017/02/vocabulary/css/nelly.png,,,,,,East Coast
Puff Daddy,puff-daddy,4429,https://pudding.cool/2017/02/vocabulary/css/puff-daddy.png,,,,,,Midwest
The Game,game,4416,https://pudding.cool/2017/02/vocabulary/css/game.png,,,,,,West Coast
Royce da 5'9,royce-da-5-9,4430,https://pudding.cool/2017/02/vocabulary/css/royce-da-5-9.png,,,,,,East Coast
Ice T,ice-t,4431,https://pudding.cool/2017/02/vocabulary/css/ice-t.png,,,,,,Midwest
Lupe Fiasco,lupe-fiasco,4439,https://pudding.cool/2017/02/vocabulary/css/lupe-fiasco.png,,,,,,Midwest
Eminem,eminem,4494,https://pudding.cool/2017/02/vocabulary/css/eminem.png,,,,,,Midwest
Jay-Z,jay-z,4506,https://pudding.cool/2017/02/vocabulary/css/jay-z.png,,,,,,East Coast
Clipse,clipse,4514,https://pudding.cool/2017/02/vocabulary/css/clipse.png,,,,,,Southern
Cypress Hill,cypress-hill,4568,https://pudding.cool/2017/02/vocabulary/css/cypress-hill.png,,,,,,West Coast
"KRS-One (only solo albums, excl. boogie productions)",krs-one-excl-boogie-production,4585,https://pudding.cool/2017/02/vocabulary/css/krs-one-excl-boogie-production.png,,,,,,East Coast
Tyga,tyga,4601,https://pudding.cool/2017/02/vocabulary/css/tyga.png,,,,,,West Coast
Brand Nubian,brand-nubian,4609,https://pudding.cool/2017/02/vocabulary/css/brand-nubian.png,,,,,,East Coast
Mos Def,mos-def,4630,https://pudding.cool/2017/02/vocabulary/css/mos-def.png,,,,,,East Coast
A Tribe Called Quest,tribe-called-quest,4635,https://pudding.cool/2017/02/vocabulary/css/tribe-called-quest.png,,,,,,East Coast
Fat Joe,fat-joe,4686,https://pudding.cool/2017/02/vocabulary/css/fat-joe.png,,,,,,East Coast
Brother Ali,brother-ali,4700,https://pudding.cool/2017/02/vocabulary/css/brother-ali.png,,,,,,Midwest
Lil' Kim,lil-kim,4474,https://pudding.cool/2017/02/vocabulary/css/lil-kim.png,,,,,,East Coast
Public Enemy,public-enemy,4481,https://pudding.cool/2017/02/vocabulary/css/public-enemy.png,,,,,,East Coast
Talib Kweli,talib-kweli,4703,https://pudding.cool/2017/02/vocabulary/css/talib-kweli.png,,,,,,East Coast
Twista,twista,4705,https://pudding.cool/2017/02/vocabulary/css/twista.png,,,,,,Midwest
LL Cool J,ll-cool-j,4743,https://pudding.cool/2017/02/vocabulary/css/ll-cool-j.png,,,,,,East Coast
Mobb Deep (incl. both Prodigy and Havoc),mobb-deep,4756,https://pudding.cool/2017/02/vocabulary/css/mobb-deep.png,,,,,,East Coast
Big Daddy Kane,big-daddy-kane,4768,https://pudding.cool/2017/02/vocabulary/css/big-daddy-kane.png,,,,,,East Coast
Ludacris,ludacris,4806,https://pudding.cool/2017/02/vocabulary/css/ludacris.png,,,,,,Southern
Gang Starr,gang-starr,4794,https://pudding.cool/2017/02/vocabulary/css/gang-starr.png,,,,,,East Coast
Goodie Mob,goodie-mob,4814,https://pudding.cool/2017/02/vocabulary/css/goodie-mob.png,,,,,,Southern
Tech n9ne,tech-nine,4830,https://pudding.cool/2017/02/vocabulary/css/tech-nine.png,,,,,,Midwest
Busta Rhymes,busta-rhymes,4839,https://pudding.cool/2017/02/vocabulary/css/busta-rhymes.png,,,,,,East Coast
Wale,wale,4896,https://pudding.cool/2017/02/vocabulary/css/wale.png,,,,,,East Coast
De La Soul,de-la-soul,4933,https://pudding.cool/2017/02/vocabulary/css/de-la-soul.png,,,,,,East Coast
Method Man (only solo albums),method-man,4951,https://pudding.cool/2017/02/vocabulary/css/method-man.png,,,,,,East Coast
Common,common,4974,https://pudding.cool/2017/02/vocabulary/css/common.png,,,,,,Midwest
Xzibit,xzibit,4982,https://pudding.cool/2017/02/vocabulary/css/xzibit.png,,,,,,West Coast
Raekwon (only solo albums),raekwon,5001,https://pudding.cool/2017/02/vocabulary/css/raekwon.png,,,,,,East Coast
Das EFX,das-efx,5005,https://pudding.cool/2017/02/vocabulary/css/das-efx.png,,,,,,East Coast
Beastie Boys,beastie-boys,5090,https://pudding.cool/2017/02/vocabulary/css/beastie-boys.png,,,,,,East Coast
Nas,nas,5096,https://pudding.cool/2017/02/vocabulary/css/nas.png,,,,,,East Coast
MF DOOM,mf-doom,5204,https://pudding.cool/2017/02/vocabulary/css/mf-doom.png,,,,,,East Coast
E-40,e-40,5207,https://pudding.cool/2017/02/vocabulary/css/e-40.png,,,,,,West Coast
Outkast,outkast,5212,https://pudding.cool/2017/02/vocabulary/css/outkast.png,,,,,,Southern
Redman,redman,5331,https://pudding.cool/2017/02/vocabulary/css/redman.png,,,,,,East Coast
Kool G Rap,kool-g-rap,5394,https://pudding.cool/2017/02/vocabulary/css/kool-g-rap.png,,,,,,East Coast
Blackalicious,blackalicious,5480,https://pudding.cool/2017/02/vocabulary/css/blackalicious.png,,,,,,West Coast
Killah Priest,killah-priest,5737,https://pudding.cool/2017/02/vocabulary/css/killah-priest.png,,,,,,East Coast
Ghostface Killah (only solo albums),ghostface-killah,5774,https://pudding.cool/2017/02/vocabulary/css/ghostface-killah.png,,,,,,East Coast
Roots,roots,5803,https://pudding.cool/2017/02/vocabulary/css/roots.png,,,,,,East Coast
Wu-Tang Clan,wu-tang,5895,https://pudding.cool/2017/02/vocabulary/css/wu-tang.png,,,,,,East Coast
RZA (only solo albums),rza,5905,https://pudding.cool/2017/02/vocabulary/css/rza.png,,,,,,East Coast
CunninLynguists,cunninlynguists,5971,https://pudding.cool/2017/02/vocabulary/css/cunninlynguists.png,,,,,,Southern
Canibus,canibus,5991,https://pudding.cool/2017/02/vocabulary/css/canibus.png,,,,,,East Coast
Kool Keith,kool-keith,6238,https://pudding.cool/2017/02/vocabulary/css/kool-keith.png,,,,,,East Coast
GZA (only solo albums),gza,6426,https://pudding.cool/2017/02/vocabulary/css/gza.png,,,,,,East Coast
Aesop Rock,aesop,7392,https://pudding.cool/2017/02/vocabulary/css/aesop.png,,,,,,East Coast
